    48       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0097
    47       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0095
    46       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0093
    45       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0091
    44       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0089
    43       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0086
    42       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0084
    41       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0082
    40       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0080
    39       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0078
    38       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0076
    37       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0074
    36       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0072
    35       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0070
    34       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0068
    33       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0066
    32       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0064
    31       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0061
    30       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0059
    29       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0057
    28       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0055
    27       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0053
    26       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0051
    25       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0049
    24       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0047
    23       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0045
    22       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0043
    21       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0041
    20       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0039
    19       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0036
    18       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0034
    17       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0032
    16       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0030
    15       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0028
    14       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0026
    13       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0024
    12       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0022
    11       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0020
    10       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0018
     9       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0016
     8       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0014
     7       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0011
     6       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0009
     5       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0007
     4       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0005
     3       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0003
     2       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0001
0X=              .0104          .0313          .0521          .0729          .0938          .1146          .1354          .1563          .1771          .1979
  J
    50       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .101E-01
    49       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .990E-02
    48       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .969E-02
    47       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .948E-02
    46       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .927E-02
    45       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .906E-02
    44       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .885E-02
    43       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .865E-02
    42       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .844E-02
    41       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .823E-02
    40       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .802E-02
    39       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .781E-02
    38       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .760E-02
    37       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .740E-02
    36       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .719E-02
